date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),activeAddresses,medianTxValue(USD)
2017-08-28,,1,,,,2,,
2017-08-29,,2,,,,3,,
2017-08-30,,2,,,,3,,
2017-08-31,,3,,,,4,,
2017-09-01,,26,,,,17,,
2017-09-02,,15,,,,15,,
2017-09-03,,423,,,,316,,
2017-09-04,,1360,,,,1011,,
2017-09-05,,1397,,,,1043,,
2017-09-06,,1540,,,,1336,,
2017-09-07,,686,,,,603,,
2017-09-08,,526,,,,462,,
2017-09-09,,468,,,,441,,
2017-09-10,,531,,,,550,,
2017-09-11,,642,,,,803,,
2017-09-12,,329,,,,365,,
2017-09-13,1904725.61491,384,0.0,0.002051,48512.0,391,259.985914713,
2017-09-14,2678158.65899,334,0.0,0.002006,58770.0,283,216.149509,
2017-09-15,337296.881709,169,0.0,0.001419,26475.0,176,290.604105,
2017-09-16,249739.794729,204,0.0,0.001815,54535.0,151,180.77399985,
2017-09-17,269382.073828,258,0.0,0.001836,124998.0,187,305.370864,
